@title: Soulcalibur III
@author: Perseonn Balthasaar
@updated: 2014-12-15

The fourth installment of the //Soul// series, Soulcalibur III is, to the release of Soulcalibur V, the installment with most content. It was unknown why the later series have less content, probably because Daishi is involved in the production.

If you're interested in showcasing your character, you can visit [http://asoh.wikidot.com Another Stage of History].

If you're using the most recent PCSX2, you can directly use the raw PS2 codes on the ArtMoney, since the address aligned perfectly, just change the code type identifier (first digit of a raw PS code) to 2.

+ Master Codes
These codes are only required if you're using a cheat device on real PS2.
**Master Code (RAW)**
F0422080 00422083

**Alternate Master Code (RAW)**
0CF49BDF A4E29C32

**Master Code (AR MAX)**
T5R4-XVHD-27GCX
M7X7-GC8A-D2PHK


+ Joker Commands
Joker commands allows you to activate/deactivate codes when a certain button or combination of buttons are pressed on the controller. A bulk of codes here uses joker commands to activate/deactivate, hence you should learn how to use them and how to set up your own joker commands.

Further on this guide, a //<Joker Command>// before a code indicates the line where you need to place a joker command.

**On emulator, these codes are not necessary** since you can activate buttons using customizable hotkeys that ArtMoney provided.


**Player 1 Joker Command**
D046DBA2 0000????

**Player 2 Joker Command**
D046DC72 0000????

||||~ Change ???? with Desired button(s) ||
|| 0000 || No Buttons ||
|| 0100 || L2 ||
|| 0200 || R2 ||
|| 0400 || L1 ||
|| 0800 || R1 ||
|| 1000 || Triangle ||
|| 2000 || Circle ||
|| 4000 || X ||
|| 8000 || Square ||
|| 0001 || Select ||
|| 0002 || L3 ||
|| 0004 || R3 ||
|| 0008 || Start ||
|| 0010 || Up ||
|| 0020 || Right ||
|| 0040 || Down ||
|| 0080 || Left ||
[[include :fiction:common:alert |text=To use a combination of buttons instead of one single button, simply add all the buttons digits together (set to programmer HEX mode in calculator). Example, to use square + L3, add up: 8000 + 0002 = 8002. Subtract FFFF with this number: FFFF - 8002 = 7FFD.]]


+ Character Modifications
++ Play As Modifications
Play as modifiers allows you to change your current character to any character available in the game. It will even let you play as Night Terror, Chronicles of the Sword characters, as well as other unplayables such as Colossus.
[[include common:image-css
|image=http://capa.wikidot.com/local--files/game:soulcalibur3/nightterror.jpg
|title=Night Terror in Survival]]

**Player 1 Character Modifier**
104B4860 000000??

**Player 2 Character Modifier**
104D1FE0 000000??

Replace Character Modifier ?? with the Character Modifier Digits below.

**Player 1 Costume Modifier**
004B486E 000000??

**Player 2 Costume Modifier**
004D1FEE 000000??

||||~ Replace Costume Modifier ?? with ||
|| 00 || Costume 1 (Default) ||
|| 01 || Costume 2 ||
|| 02 || Costume 3 ||
|| 03 || Costume 4 ||
|| 04 || Costume 5 ||
|| 05 || Costume 6 ||
|| 06 || Costume 7 ||
|| 07 || Costume 8 ||
|| 08 || Color Edit 1 ||
|| 09 || Color Edit 2 ||
|| 16 || Extra Color Edit 1 ||
|| 17 || Extra Color Edit 2 ||
[[include :fiction:common:alert |type=warning |icon=warning |text=Costume 3 to 8 only works on certain character digits. Refer to the Character Modifier Digits below. Other than listed, the game will crash. Color Edits only work on standard characters.]]


||~ Hex ||||||||||||||||~ Costume ||||
||~ ||~ 0 ||~ 1 ||~ 2 ||~ 3 ||~ 4 ||~ 5 ||~ 6 ||~ 7 ||
|| [[size 65%]]2E[[/size]] || [[size 65%]]Shadow Master[[/size]] || [[size 65%]]Seong Mi-Na[[/size]] || [[size 65%]]Amy[[/size]] || [[size 65%]]Amy[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]30[[/size]] || [[size 65%]]Amy[[/size]] || [[size 65%]]Amy[[/size]] || [[size 65%]]Colossus[[/size]] || [[size 65%]]Colossus[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]31[[/size]] || [[size 65%]]Colossus[[/size]] || [[size 65%]]Colossus[[/size]] || [[size 65%]]Lizardmen[[/size]] || [[size 65%]]Lizardmen[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]35[[/size]] || [[size 65%]]Zasalamel (Old)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]36[[/size]] || [[size 65%]]Lizardman (Crown)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]37[[/size]] || [[size 65%]]Lizardman (Masked)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]38[[/size]] || [[size 65%]]Lizardman (Tailess)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]41[[/size]] || [[size 65%]]Miser[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]42[[/size]] || [[size 65%]]Greed[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]43[[/size]] || [[size 65%]]Arthur[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]44[[/size]] || [[size 65%]]Hwang[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]45[[/size]] || [[size 65%]]Luna[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]46[[/size]] || [[size 65%]]Valeria[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]47[[/size]] || [[size 65%]]Hua-Lin[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]48[[/size]] || [[size 65%]]Girardot[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]4A[[/size]] || [[size 65%]]Demuth[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]4B[[/size]] || [[size 65%]]Aurelia[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]4C[[/size]] || [[size 65%]]Chester[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]4D[[/size]] || [[size 65%]]Strife[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]4E[[/size]] || [[size 65%]]Abelia[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]4F[[/size]] || [[size 65%]]Lynette[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]51[[/size]] || [[size 65%]]Li-Long[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]54[[/size]] || [[size 65%]]Revenant[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]60[[/size]] || [[size 65%]]Memory Card Slot 1 Custom Slot 1[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]61[[/size]] || [[size 65%]]Memory Card Slot 1 Custom Slot 2[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]81[[/size]] || [[size 65%]]Berserker (Lance)[[/size]] ||  || [[size 65%]]Samurai[[/size]] || [[size 65%]]Samurai[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]82[[/size]] || [[size 65%]]Sophitia (Tamborines)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]83[[/size]] || [[size 65%]]Sophita (Kunai)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]84[[/size]] || [[size 65%]]Samurai (Katana)[[/size]] || [[size 65%]]Samurai[[/size]] || [[size 65%]]Samurai[[/size]] || [[size 65%]]Samurai[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]85[[/size]] || [[size 65%]]Gladiator (Iron Sword)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]86[[/size]] || [[size 65%]]Gladiator (S & Shield)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]87[[/size]] || [[size 65%]]Unknown Soul (Li Long)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]88[[/size]] || [[size 65%]]Unknown Soul (Hwang)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]89[[/size]] || [[size 65%]]Unknown Soul (Arthur)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]8A[[/size]] || [[size 65%]]Fu-ma Ninja (Kunai)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]8B[[/size]] || [[size 65%]]Fu-ma Ninja (Sickle)[[/size]] || [[size 65%]]Fu-ma Ninja[[/size]] ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]8C[[/size]] || [[size 65%]]Fu-ma Ninja (K & Shuriken)[[/size]] || [[size 65%]]Fu-ma Ninja[[/size]] ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]8D[[/size]] || [[size 65%]]Bandit (Chinese Blade)[[/size]] || [[size 65%]]Fu-ma Ninja[[/size]] || [[size 65%]]Fu-ma Ninja[[/size]] || [[size 65%]]Fu-ma Ninja[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]8E[[/size]] || [[size 65%]]Bandit (Sickle)[[/size]] || [[size 65%]]Bandit[[/size]] ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]8F[[/size]] || [[size 65%]]Thief (Dagger)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]90[[/size]] || [[size 65%]]Thief (Dagger)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]91[[/size]] || [[size 65%]]Pirate (Dagger)[[/size]] || [[size 65%]]Pirate[[/size]] || [[size 65%]]Pirate[[/size]] ||  ||  ||  ||  ||  ||
|| [[size 65%]]92[[/size]] || [[size 65%]]Pirate (Chinese Sword)[[/size]] || [[size 65%]]Pirate (Male)[[/size]] || [[size 65%]]Pirate (Male)[[/size]] || [[size 65%]]Pirate (Male)[[/size]] ||  ||  ||  ||  ||
|| [[size 65%]]93[[/size]] || [[size 65%]]Assassin (Kunai)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]94[[/size]] || [[size 65%]]Swordsman (Chinese Blade)[[/size]] || [[size 65%]]Swordsman[[/size]] ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]95[[/size]] || [[size 65%]]Foot Soldier (S & Shield)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]96[[/size]] || [[size 65%]]General (Iron Sword)[[/size]] || [[size 65%]]General[[/size]] ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]97[[/size]] || [[size 65%]]Sentry (Staff)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]98[[/size]] || [[size 65%]]Keres (Iron Sword)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]99[[/size]] || [[size 65%]]Dragon (Chinese Sword)[[/size]] ||  ||  ||  ||  ||  ||  ||  ||
|| [[size 65%]]A0[[/size]] || [[size 65%]]Jinkai[[/size]] || [[size 65%]]Kagami[[/size]] || [[size 65%]]Shiun[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A1[[/size]] || [[size 65%]]Shiina[[/size]] || [[size 65%]]Chikage[[/size]] || [[size 65%]]Konomi[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A2[[/size]] || [[size 65%]]Cassius[[/size]] || [[size 65%]]Saizou[[/size]] || [[size 65%]]Ryouga[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A3[[/size]] || [[size 65%]]Kimika[[/size]] || [[size 65%]]Syunna[[/size]] || [[size 65%]]Tomoe[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A4[[/size]] || [[size 65%]]Meiga[[/size]] || [[size 65%]]Alastor[[/size]] || [[size 65%]]Shizuma[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A5[[/size]] || [[size 65%]]Azumi[[/size]] || [[size 65%]]Yukina[[/size]] || [[size 65%]]Ouka[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A6[[/size]] || [[size 65%]]Xiaoxin[[/size]] || [[size 65%]]Oruks[[/size]] || [[size 65%]]Agareth[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A7[[/size]] || [[size 65%]]Jyuri[[/size]] || [[size 65%]]Shuyu[[/size]] || [[size 65%]]Mingyue[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A8[[/size]] || [[size 65%]]Veles[[/size]] || [[size 65%]]Aether[[/size]] || [[size 65%]]Ixion[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]A9[[/size]] || [[size 65%]]Siulan[[/size]] || [[size 65%]]Fenglin[[/size]] || [[size 65%]]Philine[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]AA[[/size]] || [[size 65%]]Ignis[[/size]] || [[size 65%]]Notus[[/size]] || [[size 65%]]Azrael[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]AB[[/size]] || [[size 65%]]Mireille[[/size]] || [[size 65%]]Aglaia[[/size]] || [[size 65%]]Kanon[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]AC[[/size]] || [[size 65%]]Jyurai[[/size]] || [[size 65%]]Kureha[[/size]] || [[size 65%]]Xunyu[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]AD[[/size]] || [[size 65%]]Fengyu[[/size]] || [[size 65%]]Fenglei[[/size]] || [[size 65%]]Minlian[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]AE[[/size]] || [[size 65%]]Noel[[/size]] || [[size 65%]]Rudiger[[/size]] || [[size 65%]]Aeneas[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]AF[[/size]] || [[size 65%]]Annaretta[[/size]] || [[size 65%]]Iris[[/size]] || [[size 65%]]Brunhild[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B0[[/size]] || [[size 65%]]Asrafil[[/size]] || [[size 65%]]Zifeng[[/size]] || [[size 65%]]Aeolos[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B1[[/size]] || [[size 65%]]Amrita[[/size]] || [[size 65%]]Azalea[[/size]] || [[size 65%]]Yueliang[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B2[[/size]] || [[size 65%]]Kanade[[/size]] || [[size 65%]]Domenthi[[/size]] || [[size 65%]]Marid[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B3[[/size]] || [[size 65%]]Ambrose[[/size]] || [[size 65%]]Ailian[[/size]] || [[size 65%]]Aika[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B4[[/size]] || [[size 65%]]Loki[[/size]] || [[size 65%]]Celestis[[/size]] || [[size 65%]]Beleth[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B5[[/size]] || [[size 65%]]Karen[[/size]] || [[size 65%]]Lilian[[/size]] || [[size 65%]]Abigail[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B6[[/size]] || [[size 65%]]Balduin[[/size]] || [[size 65%]]Aloces[[/size]] || [[size 65%]]Areon[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B7[[/size]] || [[size 65%]]Juno[[/size]] || [[size 65%]]Eurydice[[/size]] || [[size 65%]]Ishtar[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B8[[/size]] || [[size 65%]]Rufus[[/size]] || [[size 65%]]Raguel[[/size]] || [[size 65%]]Feofan[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]B9[[/size]] || [[size 65%]]Eunice[[/size]] || [[size 65%]]Acacia[[/size]] || [[size 65%]]Hilda[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
|| [[size 65%]]BA[[/size]] || [[size 65%]]Iblis[[/size]] || [[size 65%]]Alberic[[/size]] || [[size 65%]]Leshy[[/size]] || [[size 65%]]Grandall[[/size]] || [[size 65%]]Dalkia[[/size]] || [[size 65%]]Brigand[[/size]] || [[size 65%]]Maletta[[/size]] || [[size 65%]]Rebel[[/size]] ||
