@title: Breath of Fire III
@author: Perseonn Balthasaar
@updated: 2025-04-06

Breath of Fire III is an RPG made by Capcom for PlayStation. This is the second RPG I've ever played and have the least modification during my playthrough. Of all the Breath of Fire I've played (being III, IV and V), I like this one most due to the custom dragon system and the storyline.

+ Miscellaneous Codes
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Money || 90144F50 || 4 byte || ||
||Form Party Flag || 30143F02 || 1 byte || Setting this to 01 will allow changing party member via the submenu. Setting this to 00 will disallow changing party member ||
||Encounter || 80143F22 || 2 byte || Increases on every step you take. The higher the value, the more likely an encounter happen. Freeze this at 0 to completely disable encounter. ||
||Text Speed || 80144950 || 2 byte ||  ||
||Battle Counter || 8014502C || 2 byte ||  ||
||Fishing Cast Power || 801440BC || 2 byte ||  ||
||Ship Engine || 80145E9A || 2 byte ||  ||

+ Item Codes
Use the in-game Sort to manage items, weapons, armors, and options without excessive data inputs.
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Item Slot Type 1 || 3014504C || 1 byte ||  ||
||Item Slot Type 2 || 3014504D || 1 byte ||  ||
||Item Slot Type 3 || 3014504E || 1 byte ||  ||
||Item Slot Type 4 || 3014504F || 1 byte ||  ||
||Item Slot Amount 1 || 3014524C || 1 byte ||  ||
||Item Slot Amount 2 || 3014524D || 1 byte ||  ||
||Item Slot Amount 3 || 3014524E || 1 byte ||  ||
||Item Slot Amount 4 || 3014524F || 1 byte ||  ||
||Weapon Type 1 || 301450CC || 1 byte ||  ||
||Weapon Type 2 || 301450CD || 1 byte ||  ||
||Weapon Type 3 || 301450CE || 1 byte ||  ||
||Weapon Type 4 || 301450CF || 1 byte ||  ||
||Weapon Amount 1 || 301452CC || 1 byte ||  ||
||Weapon Amount 2 || 301452CD || 1 byte ||  ||
||Weapon Amount 3 || 301452CE || 1 byte ||  ||
||Weapon Amount 4 || 301452CF || 1 byte ||  ||
||Armor Type 1 || 3014514C || 1 byte ||  ||
||Armor Type 2 || 3014514D || 1 byte ||  ||
||Armor Type 3 || 3014514E || 1 byte ||  ||
||Armor Type 4 || 3014514F || 1 byte ||  ||
||Armor Amount 1 || 3014534C || 1 byte ||  ||
||Armor Amount 2 || 3014534D || 1 byte ||  ||
||Armor Amount 3 || 3014534E || 1 byte ||  ||
||Armor Amount 4 || 3014534F || 1 byte ||  ||
||Option Type 1 || 301451CC || 1 byte ||  ||
||Option Type 2 || 301451CD || 1 byte ||  ||
||Option Type 3 || 301451CE || 1 byte ||  ||
||Option Type 4 || 301451CF || 1 byte ||  ||
||Option Amount 1 || 301453CC || 1 byte ||  ||
||Option Amount 2 || 301453CD || 1 byte ||  ||
||Option Amount 3 || 301453CE || 1 byte ||  ||
||Option Amount 4 || 301453CF || 1 byte ||  ||


++ Item Digits
||~ Decimal ||~ Hexadecimal ||~ Item ||
|| 79 || 4F || Part B ||
|| 80 || 50 || Part C ||
|| 81 || 51 || Part D ||
|| 82 || 52 || Part E ||
|| 83 || 53 || Part F ||
|| 84 || 54 || Part G ||
|| 85 || 55 || Part H ||
|| 86 || 56 || Horseradish ||
|| 87 || 57 || Faerie Tiara ||
|| 88 || 58 || Skill Ink ||
|| 89 || 59 || Flower Jewel ||
|| 90 || 5A || Rakda Meat ||
|| 91 || 5B || Water Jug ||

++ Weapon Digits
||~ Decimal ||~ Hexadecimal ||~ Weapon ||
|| 0 || 0 || (Nothing) ||
|| 1 || 1 || Dagger ||
|| 2 || 2 || Ballockknife ||
|| 3 || 3 || Bronze Sword ||
|| 4 || 4 || Broad Sword ||
|| 5 || 5 || Silver Knife ||
|| 6 || 6 || Scramasax ||
|| 7 || 7 || Moon Sword ||
|| 8 || 8 || Claymore ||
|| 9 || 9 || Flare Sword ||
|| 10 || A || Feather Sword ||
|| 11 || B || Royal Dagger ||
|| 12 || C || Baselard ||
|| 13 || D || Deadly Blade ||
|| 14 || E || Heavy Dagger ||
|| 15 || F || Ascension ||
|| 16 || 10 || Heat Shotel ||
|| 17 || 11 || Barbarossa ||
|| 18 || 12 || Piercing Edge ||
|| 19 || 13 || Demonsbane ||
|| 20 || 14 || Damascus Sword ||
|| 21 || 15 || Seeking Sword ||
|| 22 || 16 || Dragon Blade ||
|| 23 || 17 || Holy Avenger ||
|| 24 || 18 || Royal Sword ||
|| 25 || 19 || Gooking Sword ||
|| 26 || 1A || Ashuras Sword ||
|| 27 || 1B || Hidden Dagger ||
|| 28 || 1C || Bent Sword ||
|| 29 || 1D || Pointed Stick ||
|| 30 || 1E || Oaken Stick ||
|| 31 || 1F || Mace ||
|| 32 || 20 || Magician Rod ||
|| 33 || 21 || Quarter Staff ||
|| 34 || 22 || Windcutter ||
|| 35 || 23 || Ruby Scepter ||
|| 36 || 24 || Lacquer Staff ||
|| 37 || 25 || Beryl Rod ||
|| 38 || 26 || Thunder Rod ||
|| 39 || 27 || Blessed Staff ||
|| 40 || 28 || Ouroboros ||
|| 41 || 29 || Spear ||
|| 42 || 2A || Long Spear ||
|| 43 || 2B || Halberd ||
|| 44 || 2C || Rood Spear ||
|| 45 || 2D || Flame Spear ||
|| 46 || 2E || Flying Spear ||
|| 47 || 2F || Piercing Pike ||
|| 48 || 30 || Gigantess ||
|| 49 || 31 || Gale Javelin ||
|| 50 || 32 || Ice Halberd ||
|| 51 || 33 || Aries Spear ||
|| 52 || 34 || Gunginir ||
|| 53 || 35 || Dragon Spear ||
|| 54 || 36 || Rufad's Spear ||
|| 55 || 37 || Claws ||
|| 56 || 38 || Rippers ||
|| 57 || 39 || Spiked Claws ||
|| 58 || 3A || Flame Talons ||
|| 59 || 3B || Tiger Claws ||
|| 60 || 3C || Raptor Claws ||
|| 61 || 3D || Rock Breaker ||
|| 62 || 3E || Brass Claws ||
|| 63 || 3F || Death Claws ||
|| 64 || 40 || Dragonfang ||
|| 65 || 41 || Thieves Knife ||
|| 66 || 42 || Katzbalger ||
|| 67 || 43 || Slicer ||
|| 68 || 44 || Life Stealer ||
|| 69 || 45 || Melted Blade ||
|| 70 || 46 || Ammo ||
|| 71 || 47 || Flame Chrysm ||
|| 72 || 48 || Ice Chrysm ||
|| 73 || 49 || Shotgun Shell ||
|| 74 || 4A || Sleep Shells ||
|| 75 || 4B || He Shells ||
|| 76 || 4C || Flash Shells ||
|| 77 || 4D || Homing Bomb ||
|| 78 || 4E || Ap Shells ||
|| 79 || 4F || Gas Shells ||
|| 80 || 50 || Atomic Bomb ||
|| 81 || 51 || Ghostbuster ||
|| 82 || 52 || Beast Spear ||


++ Armor Digits
||~ Decimal ||~ Hexadecimal ||~ Armor ||
|| 0 || 0 || (Nothing) ||
|| 1 || 1 || Clothing ||
|| 2 || 2 || Leather Armor ||
|| 3 || 3 || Waist Cloth ||
|| 4 || 4 || Ranger Garb ||
|| 5 || 5 || Leather Apron ||
|| 6 || 6 || Mage's Robes ||
|| 7 || 7 || Cuirass ||
|| 8 || 8 || Breast Plate ||
|| 9 || 9 || Chain Cap ||
|| 10 || A || Scale Mail ||
|| 11 || B || Crepe Cape ||
|| 12 || C || Asbestos Armor ||
|| 13 || D || Mithril Armor ||
|| 14 || E || Lgt. Clothing ||
|| 15 || F || Magma Armor ||
|| 16 || 10 || Silver Mail ||
|| 17 || 11 || Robe Of Wind ||
|| 18 || 12 || Amber Bplate ||
|| 19 || 13 || Phantom Dress ||
|| 20 || 14 || Blizzard Mail ||
|| 21 || 15 || Lacquer Armor ||
|| 22 || 16 || Sage's Frock ||
|| 23 || 17 || Damascus Mail ||
|| 24 || 18 || Holy Robe ||
|| 25 || 19 || Burglar Garb ||
|| 26 || 1A || Royal Armor ||
|| 27 || 1B || Force Armor ||
|| 28 || 1C || Gideon's Garb ||
|| 29 || 1D || Diana's Dress ||
|| 30 || 1E || Dragon Armor ||
|| 31 || 1F || Life Armor ||
|| 32 || 20 || Mist Armor ||
|| 33 || 21 || Bandana ||
|| 34 || 22 || Hairband ||
|| 35 || 23 || Brass Helm ||
|| 36 || 24 || Iron Helm ||
|| 37 || 25 || Knight's Helm ||
|| 38 || 26 || Glass Domino ||
|| 39 || 27 || Mithril Helm ||
|| 40 || 28 || Laurel ||
|| 41 || 29 || Gold Hairpin ||
|| 42 || 2A || Platinum Helm ||
|| 43 || 2B || Uv Glasses ||
|| 44 || 2C || Tiger's Cap ||
|| 45 || 2D || Sun Mask ||
|| 46 || 2E || Lacquer Helm ||
|| 47 || 2F || Silver Tiara ||
|| 48 || 30 || Divine Helm ||
|| 49 || 31 || Dragon Helm ||
|| 50 || 32 || Bracers ||
|| 51 || 33 || Cloth Shield ||
|| 52 || 34 || Gauntlet ||
|| 53 || 35 || Bronze Shield ||
|| 54 || 36 || Buckler ||
|| 55 || 37 || Mithril Shield ||
|| 56 || 38 || Steel Gauntlets ||
|| 57 || 39 || Flame Shield ||
|| 58 || 3A || Kite Shield ||
|| 59 || 3B || Ice Shield ||
|| 60 || 3C || Spiked Gauntlets ||
|| 61 || 3D || Lacquer Shield ||
|| 62 || 3E || Protectors ||
|| 63 || 3F || Giant Shield ||
|| 64 || 40 || Mind Shield ||
|| 65 || 41 || Dragon Shield ||
|| 66 || 42 || Aries Gloves ||
|| 67 || 43 || Manly Clothes ||


++ Option Digits
||~ Decimal ||~ Hexadecimal ||~ Option ||
|| 0 || 0 || (Nothing) ||
|| 1 || 1 || Titan Belt ||
|| 2 || 2 || High Boots ||
|| 3 || 3 || Speed Boots ||
|| 4 || 4 || Wisdom Ring ||
|| 5 || 5 || Lion's Belt ||
|| 6 || 6 || Dream Ring ||
|| 7 || 7 || Midas Stone ||
|| 8 || 8 || Balance Ring ||
|| 9 || 9 || Bat Amulet ||
|| 10 || A || Ring Of Ice ||
|| 11 || B || Ring Of Fire ||
|| 12 || C || Thunder Ring ||
|| 13 || D || Talisman ||
|| 14 || E || Diamond Ring ||
|| 15 || F || Life Sandals ||
|| 16 || 10 || Light Bangle ||
|| 17 || 11 || Barrier Ring ||
|| 18 || 12 || Hawk's Ring ||
|| 19 || 13 || Artemis' Cap ||
|| 20 || 14 || Bell Collar ||
|| 21 || 15 || Holy Mantle ||
|| 22 || 16 || Cupid's Lyre ||
|| 23 || 17 || Ivory Charm ||
|| 24 || 18 || Soul Gem ||
|| 25 || 19 || Shaman's Ring ||
|| 26 || 1A || Spirit Ring ||
|| 27 || 1B || Coupons ||
|| 28 || 1C || Worm ||
|| 29 || 1D || Spirit ||
|| 30 || 1E || Caro ||
|| 31 || 1F || Heavy Caro ||
|| 32 || 20 || Toad ||
|| 33 || 21 || Baby Frog ||
|| 34 || 22 || Frog ||
|| 35 || 23 || Fat Frog ||
|| 36 || 24 || Old Popper ||
|| 37 || 25 || Popper ||
|| 38 || 26 || Top ||
|| 39 || 27 || Dogwalker ||
|| 40 || 28 || Sinker ||
|| 41 || 29 || Float ||
|| 42 || 2A || Hanger ||
|| 43 || 2B || Deep Diver ||
|| 44 || 2C || Coin ||
|| 45 || 2D || Ding Frog ||
|| 46 || 2E || Wooden Rod ||
|| 47 || 2F || Bamboo Rod ||
|| 48 || 30 || Deluxe Rod ||
|| 49 || 31 || Angling Rod ||
|| 50 || 32 || Spanner ||
|| 51 || 33 || Master's Rod ||




+ Ability Codes
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Super Combo Hits || 301EC862 || 1 byte ||  ||
||Boost Counter || 301FD288 || 1 byte ||  ||
||Celerity Hour || 30145554 || 1 byte || Celerity's hour delay. Using Celerity, the hour, minute, second, and milicecond will be filled with 4, 59, 59, 59, respectively. Bonebreak works the same way ||
||Celerity Minutes || 30145555 || 1 byte || Celerity's minute delay ||
||Celerity Second || 30145556 || 1 byte || Celerity's second delay ||
||Celerity Milisecond || 30145557 || 1 byte || Celerity's milisecond delay ||
||Bonebreak Hour || 30145558 || 1 byte || Bonebreak's hour delay ||
||Bonebreak Minutes || 30145559 || 1 byte || Bonebreak's minute delay ||
||Bonebreak Second || 3014555A || 1 byte || Bonebreak's second delay ||
||Bonebreak Milisecond || 3014555B || 1 byte || Bonebreak's milisecond delay ||
||Accession MP Cost || 301463B8 || 1 byte || Changing this value will also affect the MP cost per turn, which is 0.5*[MP Cost] ||

++ Ability Digits
||~ Decimal ||~ Hexadecimal ||~ Spell ||
|| 0 || 0 || (Nothing) ||
|| 1 || 1 || Nue Stomp ||
|| 2 || 2 || Gambit ||
|| 3 || 3 || Super Combo ||
|| 4 || 4 || Thunder Strike ||
|| 5 || 5 || Flame Strike ||
|| 6 || 6 || Mind Sword ||
|| 7 || 7 || Mind Flay ||
|| 8 || 8 || Blind ||
|| 9 || 9 || Chlorine ||
|| 10 || A || Unmotivate ||
|| 11 || B || Multistrike ||
|| 12 || C || Blitz ||
|| 13 || D || Snap ||
|| 14 || E || Flying Kick ||
|| 15 || F || Charge ||
|| 16 || 10 || Air Raid ||
|| 17 || 11 || Astral Warp ||
|| 18 || 12 || Giant Growth ||
|| 19 || 13 || Aura ||
|| 20 || 14 || Disembowel ||
|| 21 || 15 || Bone Break ||
|| 22 || 16 || Spirit Blast ||
|| 23 || 17 || Bad Back ||
|| 24 || 18 || Watch Enemy ||
|| 25 || 19 || Noting (raises resistance?) ||
|| 26 || 1A || Counter ||
|| 27 || 1B || Hypnotize ||
|| 28 || 1C || Devour ||
|| 29 || 1D || Wind Strike ||
|| 30 || 1E || Molasses ||
|| 31 || 1F || Tarbaby ||
|| 32 || 20 || Absorb ||
|| 33 || 21 || Healing Herb ||
|| 34 || 22 || Steroids ||
|| 35 || 23 || Magic Belt ||
|| 36 || 24 || Recall ||
|| 37 || 25 || Magic Shuffle ||
|| 38 || 26 || War Scout ||
|| 39 || 27 || Focus ||
|| 40 || 28 || Enlighten ||
|| 41 || 29 || Berserk ||
|| 42 || 2A || Mind's Eye ||
|| 43 || 2B || Ward Of Light ||
|| 44 || 2C || Evil Eye ||
|| 45 || 2D || Bone Dart ||
|| 46 || 2E || Fire Breath ||
|| 47 || 2F || Ice Breath ||
|| 48 || 30 || Dream Breath ||
|| 49 || 31 || Frost Strike ||
|| 50 || 32 || Pollen ||
|| 51 || 33 || Venom Breath ||
|| 52 || 34 || Ovum ||
|| 53 || 35 || Lavaburst ||
|| 54 || 36 || Howling ||
|| 55 || 37 || Ebonfire ||
|| 56 || 38 || Sacrifice ||
|| 57 || 39 || Bone Dance ||
|| 58 || 3A || Sanctuary ||
|| 59 || 3B || Tornado ||
|| 60 || 3C || Identify ||
|| 61 || 3D || Target ||
|| 62 || 3E || Celerity ||
|| 63 || 3F || Sudden Death ||
|| 64 || 40 || Weretiger ||
|| 65 || 41 || Pilfer ||
|| 66 || 42 || Tsunami ||
|| 67 || 43 || Chill ||
|| 68 || 44 || Foretell ||
|| 69 || 45 || Influence ||
|| 70 || 46 || Heal ||
|| 71 || 47 || Rejuvenate ||
|| 72 || 48 || Restore ||
|| 73 || 49 || Vitalize ||
|| 74 || 4A || Vigor ||
|| 75 || 4B || Purify ||
|| 76 || 4C || Raise Dead ||
|| 77 || 4D || Resurrect ||
|| 78 || 4E || Leech Power ||
|| 79 || 4F || Drain ||
|| 80 || 50 || Noting (reduces encounter?) ||
|| 81 || 51 || Rottenbreath ||
|| 82 || 52 || Protect ||
|| 83 || 53 || Shield ||
|| 84 || 54 || Speed ||
|| 85 || 55 || Might ||
|| 86 || 56 || Barrier ||
|| 87 || 57 || Silence ||
|| 88 || 58 || Slow ||
|| 89 || 59 || Blunt ||
|| 90 || 5A || Weaken ||
|| 91 || 5B || Flare ||
|| 92 || 5C || Fireblast ||
|| 93 || 5D || Inferno ||
|| 94 || 5E || Frost ||
|| 95 || 5F || Iceblast ||
|| 96 || 60 || Blizzard ||
|| 97 || 61 || Jolt ||
|| 98 || 62 || Lightning ||
|| 99 || 63 || Myollnir ||
|| 100 || 64 || Cyclone ||
|| 101 || 65 || Typhoon ||
|| 102 || 66 || Quake ||
|| 103 || 67 || Simoon ||
|| 104 || 68 || Sirocco ||
|| 105 || 69 || Kyrie ||
|| 106 || 6A || Death ||
|| 107 || 6B || Sleep ||
|| 108 || 6C || Confuse ||
|| 109 || 6D || Depress ||
|| 110 || 6E || Ragnarok ||
|| 111 || 6F || Noting (stops time) ||
|| 112 || 70 || Noting (jump attack) ||
|| 113 || 71 || Noting (holy fire?) ||
|| 114 || 72 || Fire Whip ||
|| 115 || 73 || Remedy ||
|| 116 || 74 || Utmost Attack ||
|| 117 || 75 || Rest ||
|| 118 || 76 || Burn ||
|| 119 || 77 || Double Blow ||
|| 120 || 78 || Whelp Breath ||
|| 121 || 79 || Dragon Breath ||
|| 122 || 7A || Flame Breath ||
|| 123 || 7B || Frost Breath ||
|| 124 || 7C || Thunder Breath ||
|| 125 || 7D || Divine Breath ||
|| 126 || 7E || Shadow Breath ||
|| 127 || 7F || N/A ||
|| 128 || 80 || Head Cracker ||
|| 129 || 81 || Holocaust ||
|| 130 || 82 || Venom ||
|| 131 || 83 || Kaiser Breath ||
|| 132 || 84 || Doom Breath ||
|| 133 || 85 || Flame Claw ||
|| 134 || 86 || Frost Claw ||
|| 135 || 87 || Thunder Claw ||
|| 136 || 88 || Shining Claw ||
|| 137 || 89 || Corona ||
|| 138 || 8A || Main Cannon ||
|| 139 || 8B || Paralyzer ||
|| 140 || 8C || Trump ||
|| 141 || 8D || Triple Blow ||
|| 142 || 8E || Syphon ||
|| 143 || 8F || Thunder Clap ||
|| 144 || 90 || Wall Of Fire ||
|| 145 || 91 || Noting (pick and answer to do damage) ||
|| 146 || 92 || N/A ||
|| 147 || 93 || Noting (reduces flame resistance?) ||
|| 148 || 94 || N/A ||
|| 149 || 95 || Douse ||
|| 150 || 96 || Eye Beam ||
|| 151 || 97 || Accession ||
|| 152 || 98 || Snooze ||
|| 153 || 99 || Resist ||
|| 154 || 9A || Mighty Chop ||
|| 155 || 9B || Pyrokinesis ||
|| 156 || 9C || Holy Strike ||
|| 157 || 9D || Demonbane ||
|| 158 || 9E || Charm ||
|| 159 || 9F || Gloom ||
|| 160 || A0 || Jump ||
|| 161 || A1 || Timed Blow ||
|| 162 || A2 || Transfer ||
|| 163 || A3 || Meditation ||
|| 164 || A4 || Feign Swing ||
|| 165 || A5 || Backhand ||
|| 166 || A6 || Monopolize ||
|| 167 || A7 || Last Resort ||
|| 168 || A8 || Cure ||
|| 169 || A9 || Benediction ||
|| 170 || AA || Risky Blow ||
|| 171 || AB || Shadow Walk ||
|| 172 || AC || Magic Ball ||
|| 173 || AD || Intimidate ||
|| 174 || AE || Heal ||
|| 175 || AF || Rejuvenate ||
|| 176 || B0 || Restore ||
|| 177 || B1 || Vitalize ||
|| 178 || B2 || Vigor ||
|| 179 || B3 || Purify ||
|| 180 || B4 || Raise Dead ||
|| 181 || B5 || Resurrect ||
|| 182 || B6 || Leech Power ||
|| 183 || B7 || Drain ||
|| 184 || B8 || Protect ||
|| 185 || B9 || Shield ||
|| 186 || BA || Speed ||
|| 187 || BB || Might ||
|| 188 || BC || Barrier ||
|| 189 || BD || Silence ||
|| 190 || BE || Slow ||
|| 191 || BF || Blunt ||
|| 192 || C0 || Weaken ||
|| 193 || C1 || Flare ||
|| 194 || C2 || Fireblast ||
|| 195 || C3 || Inferno ||
|| 196 || C4 || Frost ||
|| 197 || C5 || Iceblast ||
|| 198 || C6 || Blizzard ||
|| 199 || C7 || Jolt ||
|| 200 || C8 || Lightning ||
|| 201 || C9 || Myollnir ||
|| 202 || CA || Cyclone ||
|| 203 || CB || Typhoon ||
|| 204 || CC || Quake ||
|| 205 || CD || Simoon ||
|| 206 || CE || Sirocco ||
|| 207 || CF || Kyrie ||
|| 208 || D0 || Death ||
|| 209 || D1 || Sleep ||
|| 210 || D2 || Confuse ||
|| 211 || D3 || Depress ||
|| 212 || D4 || Ragnarok ||
|| 213 || D5 || Noting (stops time) ||
|| 214 || D6 || Noting (jump attack) ||
|| 215 || D7 || Remedy ||
|| 216 || D8 || Steal ||
|| 217 || D9 || Restore Form ||
|| 218 || DA || Aura Breath ||
|| 219 || DB || Magma Breath ||
|| 220 || DC || Geo Breath ||
|| 221 || DD || Gaea's Breath ||
|| 222 || DE || Combustion ||
|| 223 || DF || Tempest ||
|| 224 || E0 || Hurricane ||
|| 225 || E1 || Temptation ||
|| 226 || E2 || Meteor Strike ||

+ Faerie Village Codes
These codes, seems to be for informative use only. They don't change anything.
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
|| Faerie Food || 301455C2 || Int 1 ||  ||
|| Faerie Job Lv || 301455C3 || Int 1 ||  ||
|| Faerie Culture Lv || 301455C4 || Int 1 ||  ||

+ Character Codes
++ Ryu
||~ Description ||~ Gameshark ||~ Type ||~ Remark ||
||Name || 30144968 || 1 byte || Exceeding 5 characters will corrupt the data. ||
||Level || 3014496E || 1 byte || Normal cap at 99 ||
||Experience || 90144970 || 4 byte || Character's base address. Need experience increase/decrease event to trigger level up. ||
||Fatigue || 30144982 || 1 byte || Fatigue is a counter that adds when you use skills that temporarily drops Max HP, or when you ran out of water at desert. Changing this value only labels your HP to yellow, but does not directly affect max HP. ||
||Temp Max HP || 80144984 || 2 byte || This is a temporary max HP changer. Usually the same value as max HP, but on events that increases fatigue, this value also changes. Manually increasing fatigue will not directly affect this value. ||
||MHP || 801449A4 || 2 byte || Caps at 999 ||
||MAP || 801449A6 || 2 byte || Caps at 999 ||
||Pow || 801449A8 || 2 byte || Caps at 999 ||
||Def || 801449AA || 2 byte || Caps at 999 ||
||Agi || 801449AC || 2 byte || Caps at 999 ||
||Int || 801449AE || 2 byte || Caps at 999 ||
||Will || 301449B2 || 1 byte || Caps at only 99. Value is not shown in-game ||
||Flame Resist || 301449B3 || 1 byte || For all resists that follows, 2 is the default level. Below 2 is weakness, above 2 is resistance. ||
||Frost Resist || 301449B4 || 1 byte ||  ||
||Elec Resist || 301449B5 || 1 byte ||  ||
||Earth Resist || 301449B6 || 1 byte ||  ||
||Wind Resist || 301449B7 || 1 byte ||  ||
||Holy Resist || 301449B8 || 1 byte || Holy governs both attack and recovery. Base level is 5. ||
||Psionic Resist || 301449B9 || 1 byte ||  ||
